,Name,Brand,Price,Link,Storage
1,"AVITA Essential 14 Celeron N4020 256GB SSD 14"" Full HD Laptop Matt White Color",AVITA,27500,https://www.startech.com.bd/avita-essential-14-celeron-n4020-256gb-ssd-laptop-matt-white,"RAM: 4GB LPDDR4, Storage: 256GB SATA SSD"
2,"DOEL Freedom A9 AMD A9-9425 14.1"" HD Laptop",DOEL,26999,https://www.startech.com.bd/doel-freedom-a9-amd-a9-9425-laptop,"RAM: 4GB, Storage: 240GB SSD"
3,"Toshiba Dynabook Satellite Pro C40-G-109 Celeron 5205U 14"" HD Laptop",Toshiba,29700,https://www.startech.com.bd/toshiba-dynabook-satellite-pro-c40-g-109-laptop,RAM: 4GB 3200MHz. Storage: 128GB SSD
4,"Acer TravelMate TMB 311-31-C3CD Celeron N4020 11.6"" HD Laptop",Acer,32000,https://www.startech.com.bd/acer-travelmate-tmb-311-31-c3cd-celeron-n4020-aptop,"RAM: 4GB DDR4 RAM, Storage: 256GB SSD"
5,"Lenovo IdeaPad D330 10IGL Intel CDC N4020 10.1"" HD Touch Laptop",Lenovo,35900,https://www.startech.com.bd/lenovo-ideapad-d330-cdc-n4020-laptop,RAM: 4GB DDR4
6,"Lenovo IdeaPad Slim 3i Celeron N4020 256GB SSD 15.6"" HD Laptop with 3 Years Warranty",Lenovo,36500,https://www.startech.com.bd/lenovo-ideapad-slim-3i-celeron-n4020-256gb-ssd-laptop,"RAM: 4GB DDR4, Storage: 256GB SSD"
7,"Lenovo IdeaPad Slim 3i Celeron N4020 14"" FHD Laptop",Lenovo,36500,https://www.startech.com.bd/lenovo-ideapad-slim-3i-celeron-n4020-fhd-laptop,"RAM: 4GB DDR4, Storage: 256GB SSD"
8,"Asus Vivobook X515MA Celeron N4020 15.6"" HD Laptop",Asus,41000,https://www.startech.com.bd/asus-vivobook-x515ma-celeron-laptop,Memory: 4GB DDR4 RAM
9,Asus P1511CMA Intel Celeron N4020 15.6-Inch HD Laptop,Asus,41500,https://www.startech.com.bd/asus-p1511cma-intel-celeron-n4020-hd-laptop,"Ram: 4GB DDR4, Storage: 1TB HDD"
10,"Asus Vivobook X515KA Celeron N4500 15.6"" HD Laptop",Asus,42500,https://www.startech.com.bd/asus-vivobook-x515ka-celeron-n4500-laptop,"RAM: 4GB DDR4 RAM, Storage: 1TB 5400RPM HDD"
11,"Asus Vivobook X515KA Celeron N4500 15.6"" FHD Laptop",Asus,42500,https://www.startech.com.bd/asus-vivobook-x515ka-celeron-n4500-fhd-laptop,"RAM: 4GB DDR4 RAM, Storage: 1TB 5400RPM HDD"
12,"Asus Vivobook X515MA Celeron N4020 15.6"" FHD Laptop",Asus,43500,https://www.startech.com.bd/asus-vivobook-x515ma-fhd-laptop,4GB DDR4 RAM
13,"Asus Vivobook X515MA Celeron N4500 15.6"" HD Laptop",Asus,43500,https://www.startech.com.bd/asus-vivobook-x515ma-celeron-n4500-laptop,"RAM: 4GB DDR4, Storage: 1TB 5400RPM HDD"
14,"Toshiba Dynabook Satellite Pro C40-G-11I Core i3 10th Gen 14"" HD Laptop",Toshiba,43500,https://www.startech.com.bd/toshiba-dynabook-satellite-pro-c40-g-11i-laptop,RAM: 8GB 3200MHz. Storage: 256GB SSD
15,"Asus Vivobook E410MA Celeron N4020 14"" HD Laptop",Asus,45000,https://www.startech.com.bd/asus-vivobook-e410ma-celeron-n4020-14-inch-hd-laptop,"RAM: 4GB DDR4 (Onboard), Storage: 256GB PCIEG3 SSD"
16,"HP 15s-eq3617TU Celeron N4500 15.6"" FHD Laptop",HP,46000,https://www.startech.com.bd/hp-15s-eq3617tu-celeron-n4500-fhd-laptop,"RAM: 4GB DDR4, Storage: 256GB SSD"
17,"Asus VivoBook 15 X515FA Core i3 10th Gen 15.6"" FHD Laptop",Asus,46500,https://www.startech.com.bd/asus-vivobook-15-x515fa-intel-core-i3-10th-gen-laptop,Memory: 4GB DDR4 3200MHz RAM
18,"Asus VivoBook 14 X415FA Core i3 10th Gen 256GB SSD 14"" FHD Laptop",Asus,46500,https://www.startech.com.bd/asus-vivobook-14-x415fa-core-i3-10th-gen-fhd-laptop,"RAM: 4GB DDR4 RAM, Storage: 256GB SSD"
19,"ASUS VivoBook 15 X515JA Core i3 10th Gen 512GB SSD 15.6"" FHD Laptop",ASUS,52000,https://www.startech.com.bd/asus-vivobook-15-x515ja-i3-10th-gen-fhd-laptop,"RAM: 4GB DDR4, Storage: 512G PCIE G3 SSD"
20,"ASUS VivoBook 15 X515JA Core i3 10th Gen 15.6"" FHD Laptop",ASUS,47000,https://www.startech.com.bd/asus-vivobook-15-x515ja-core-i3-10th-gen-laptop,"RAM: 4GB DDR4, Storage: 1TB HDD"
21,"Asus VivoBook 15 E510MA Intel Celeron N4020 15.6"" FHD Laptop",Asus,47000,https://www.startech.com.bd/asus-vivobook-15-e510ma-celeron-n4020-fhd-laptop,4GB DDR4 RAM
22,"Asus VivoBook 14 X415FA Core i3 10th Gen 14"" FHD Laptop",Asus,47000,https://www.startech.com.bd/asus-vivobook-14-x415fa-core-i3-10th-gen-laptop,Memory: 4GB DDR4 RAM
23,"Asus VivoBook 15 E510MA Celeron N4020 15.6"" FHD Laptop with Fingerprint",Asus,47000,https://www.startech.com.bd/asus-vivobook-15-e510ma-celeron-n4020-laptop,"RAM: 4GB DDR4 (Onboard), Storage: 512GB SSD"
24,"Asus VivoBook 15 R565FA Core i3 10th Gen 15.6"" HD Laptop",Asus,47000,https://www.startech.com.bd/asus-vivobook-15-r565fa-core-i3-10th-gen-laptop,"RAM: 4GB 3200MHz RAM, Storage: 1TB 5400 RPM SATA HDD"
25,Acer Aspire 3 A315-23 Ryzen 3 3250U 8GB RAM 15.6'' FHD Laptop,Acer,44500,https://www.startech.com.bd/acer-aspire-3-a315-23-ryzen-3-3250u-8gb-ram-fhd-laptop,"RAM: 8GB DDR4, Storage: 256GB SSD"
26,"Acer Extensa 15 EX215-54-37AH Core i3 11th Gen 15.6"" FHD Laptop",Acer,47500,https://www.startech.com.bd/acer-extensa-15-ex215-54-37ah-core-i3-11th-gen-laptop,Memory: 4 GB DDR4 SDRAM
27,"Lenovo IdeaPad Slim 3i Core i3 10th Gen 15.6"" FHD Laptop",Lenovo,46500,https://www.startech.com.bd/lenovo-ideapad-slim-3i-core-i3-10th-gen-fhd-laptop,"RAM: 4GB DDR4 2666Mhz , Storage: 256GB SSD"
28,"ASUS VivoBook 15 X515JA Core i3 10th Gen 8GB RAM 15.6"" FHD Laptop",ASUS,49000,https://www.startech.com.bd/asus-vivobook-15-x515ja-core-i3-10th-gen-fhd-laptop,"RAM: 8GB DDR4, Storage: 1TB HDD"
29,"DOEL T10 Core i3 10th Gen 14"" FHD Laptop",DOEL,49499,https://www.startech.com.bd/doel-t10-core-i3-10th-gen-laptop,"RAM: 4GB DDR4, Storage: 512GB SSD"
30,"Walton Passion BX310U Core i3 10th Gen 15.6"" FHD Laptop",Walton,49850,https://www.startech.com.bd/walton-passion-bx310u-core-i3-10th-gen-laptop,"RAM: 8GB 2666MHz, Storage: 512GB SSD"
31,"HP 15s-eq1578AU AMD Athlon 3050U 15.6"" FHD Laptop",HP,50900,https://www.startech.com.bd/hp-15s-eq1578au-amd-athlon-3050u-fhd-laptop,"RAM: 8GB DDR4, Storage: 256GB SSD"
32,"Dell Vostro 14 3400 Core i3 11th Gen 14"" HD Laptop",Dell,48500,https://www.startech.com.bd/dell-vostro-14-3400-laptop,"RAM: 4GB DDR4, Storage: 1TB SATA HDD"
33,"Acer Aspire 3 A315-58 Core i3 1115G4 11th Gen 15.6"" FHD Laptop",Acer,51000,https://www.startech.com.bd/acer-aspire-3-a315-58-core-i3-1115g4-11th-gen-fhd-laptop,"RAM: 8GB DDR4, Storage: 256GB SSD"
34,"ASUS VivoBook 15 X515EA Core i3 11th Gen 15.6"" FHD WV Laptop",ASUS,52000,https://www.startech.com.bd/asus-vivobook-15-x515ea-i3-11th-gen-laptop,"RAM: 4GB DDR4 , Storage: 1TB HDD"
35,"ASUS VivoBook 15 X515EA Core i3 11th Gen 15.6"" FHD Laptop",ASUS,52000,https://www.startech.com.bd/asus-vivobook-15-x515ea-i3-11th-gen-15-6-inch-fhd-laptop,"RAM: 4GB DDR4 , Storage: 1TB HDD"
36,"Dell Latitude 15-3520 Core i3 1115G4 15.6"" HD Laptop",Dell,52000,https://www.startech.com.bd/dell-latitude-15-3520-core-i3-1115g4-laptop,"RAM: 4GB DDR4, Storage: 1TB HDD"
37,"Lenovo IdeaPad Slim 3i 11th Gen Core i3 256GB SSD 15.6"" Full HD Laptop with Windows 11",Lenovo,52400,https://www.startech.com.bd/lenovo-ideapad-slim-3i-core-i3-11th-fhd-gen-256gb-ssd-laptop,RAM & SSD: 4GB 3200Mhz RAM + 256GB SSD
38,"Lenovo V14 Core i3 11th Gen 14"" Full HD Laptop",Lenovo,52500,https://www.startech.com.bd/lenovo-v14-core-i3-11th-gen-full-hd-laptop,"RAM: 4GB 3200Mhz, Storage: 1TB HDD"
39,"Lenovo IdeaPad 1 15ADA7 AMD Ryzen 3 3250U 15.6"" FHD Laptop",Lenovo,55000,https://www.startech.com.bd/lenovo-ideapad-1-15ada7-ryzen-3-fhd-laptop,"RAM: 8GB 2400MHz, Storage: 512GB  SSD"
40,"Walton Passion BP5800 Core i5 8th Gen 15.6"" HD Laptop",Walton,52550,https://www.startech.com.bd/walton-passion-bp5800-core-i5-8th-gen-laptop,"RAM: 8GB DDR4, Storage: 1TB HDD"
41,ASUS D415DA Ryzen 3 3250U 14-inch HD Laptop,ASUS,53000,https://www.startech.com.bd/asus-d415da-ryzen-3-3250u-hd-laptop,"Ram: 4GB DDR4, Storage: 1TB HDD"
42,"ASUS VivoBook 15 M515DA Ryzen 3 3250U 15.6"" HD Laptop",ASUS,53000,https://www.startech.com.bd/asus-vivobook-15-m515da-ryzen-3-3250u-hd-laptop,"RAM: 4GB DDR4 RAM, Storage: 1TB HDD"
43,"Acer Aspire 3 A315-58 Core i3 11th Gen 512GB SSD 15.6"" FHD Laptop",Acer,49500,https://www.startech.com.bd/acer-aspire-3-a315-58-core-i3-11th-gen-fhd-laptop,"RAM: 8GB DDR4, Storage: 512GB SSD"
44,"Dell Vostro 14 3400 Core i3 11th Gen 14"" HD Laptop Backlit Keyboard with 256GB SSD+1TB HDD (03 Years Warranty)",Dell,50500,https://www.startech.com.bd/dell-vostro-14-3400-core-i3-hd-laptop,"RAM: 4GB DDR4, Storage: 1TB SATA HDD + 256GB SSD"
45,"Acer TravelMate TMP215-53 Core i3 11th Gen 15.6"" FHD Laptop",Acer,48500,https://www.startech.com.bd/acer-travelmate-tmp215-53-core-i3-11th-gen-laptop,"RAM: 4GB 2400MHz, Storage: 1TB HDD"
46,"ASUS VivoBook 15 D515DA Ryzen 3 3250U 15.6"" FHD Laptop",ASUS,55500,https://www.startech.com.bd/asus-vivobook-15-d515da-ryzen-3-3250u-laptop,Memory: 4GB DDR4 RAM (On Board)
47,"ASUS VivoBook 15 D515DA Ryzen 3 3250U 15.6"" FHD Laptop with Windows 11",ASUS,55500,https://www.startech.com.bd/asus-vivobook-15-d515da-ryzen-3-laptop,Memory: 4GB DDR4 RAM (On Board)
48,"ASUS ExpertBook P1 P1412CEA Core i3 11th Gen 14"" FHD Laptop",ASUS,56000,https://www.startech.com.bd/asus-expertbook-p1-p1412cea-core-i3-11th-gen-laptop,"RAM: 4GB 3200MHz, Storage: 1TB HDD"
49,"Lenovo IdeaPad Slim 3i 11th Gen Core i3 8GB RAM 14"" FHD Laptop with Windows 11",Lenovo,56900,https://www.startech.com.bd/lenovo-ideapad-slim-3i-core-i3-11th-fhd-gen-8gb-ram-14-inch-laptop,"RAM: 8GB 3200Mhz, Storage: 256GB SSD"
50,"Walton Tamarind MX311G Core i3 11th Gen 14"" FHD Laptop",Walton,57500,https://www.startech.com.bd/walton-tamarind-mx311g-core-i3-11th-gen-laptop,"RAM: 8GB 3200MHz, Storage: 512GB SSD"
51,"ASUS VivoBook 15 X515EA Core i3 11th Gen 512GB SSD 15.6"" FHD Laptop",ASUS,58000,https://www.startech.com.bd/asus-vivobook-15-x515ea-core-i3-11th-gen-fhd-laptop,"RAM: 4GB DDR4 RAM (Onboard), Storage: 512GB SSD"
52,"Dell Inspiron 15 3525 Ryzen 3 5425U 15.6"" FHD Laptop",Dell,58000,https://www.startech.com.bd/dell-inspiron-15-3525-ryzen-3-5425u-fhd-laptop,"RAM: 8GB RAM, Storage: 256GB SSD"
53,"HP 250 G8 Core i3 11th Gen 15.6"" FHD Laptop",HP,58500,https://www.startech.com.bd/hp-250-g8-core-i3-11th-gen-laptop,"RAM: 8GB DDR4, Storage: 1TB HDD"
54,"HP 15s-fq5486TU Core i3 12th Gen 15.6"" FHD Laptop",HP,58900,https://www.startech.com.bd/hp-15s-fq5486tu-core-i3-12th-gen-laptop,"RAM: 4GB RAM, Storage: 256GB SSD"
55,"Asus ExpertBook B1 B1500CEAE Core i3 11th Gen 512GB SSD 15.6"" FHD Laptop",Asus,57000,https://www.startech.com.bd/asus-expertbook-b1-b1500ceae-i3-11th-gen-laptop,4GB DDR4 RAM
56,"Walton Passion BP7800 Core i7 8th Gen 15.6"" HD Laptop",Walton,59500,https://www.startech.com.bd/walton-passion-bp7800-core-i7-8th-gen-laptop,"RAM: 8GB DDR4, Storage: 1TB HDD"
57,"ASUS VivoBook 15 X515EA Core i3 11th Gen 8GB RAM 512GB SSD 15.6"" FHD Laptop",ASUS,59500,https://www.startech.com.bd/asus-vivobook-15-x515ea-core-i3-laptop,"RAM: 8GB DDR4, Storage: 512GB SSD"
58,"ASUS VivoBook 15 X515EA Core i3 11th Gen 8GB RAM 512GB SSD 15.6"" FHD Laptop With Fingerprint",ASUS,60500,https://www.startech.com.bd/asus-vivobook-15-x515ea-i3-11th-gen-fhd-laptop,"RAM: 8GB DDR4, Storage: 512GB SSD"
59,"Acer TravelMate TMP214-53 Core i3 11th Gen 8GB RAM 14"" FHD Laptop",Acer,54500,https://www.startech.com.bd/acer-travelmate-tmp214-53-core-i3-11th-gen-fhd-laptop,"RAM: 8GB 3200MHz, Storage: 512 GB SSD"
60,"Acer TravelMate TMP215-53 Core i3 11th Gen 8GB RAM 15.6"" FHD Laptop",Acer,60000,https://www.startech.com.bd/acer-travelmate-tmp215-53-core-i3-11th-gen-fhd-laptop,"RAM: 8GB 3200MHz, Storage: 512GB SSD"
61,"ASUS VivoBook 15 X515JA Core i5 10th Gen 15.6"" FHD Laptop",ASUS,58500,https://www.startech.com.bd/asus-vivobook-15-x515ja-core-i5-10th-gen-fhd-laptop,"RAM: 4GB DDR4, Storage: 1TB HDD"
62,"HP 15s-eq2171AU Ryzen 3 5300U 15.6"" FHD Laptop",HP,57500,https://www.startech.com.bd/hp-15s-eq2171au-ryzen-3-5300u-laptop,"RAM: 8GB 3200 MHz, Storage: 512GB SSD"
63,"MSI Modern 14 B11MO Core i3 11th Gen 14"" FHD Laptop",MSI,62000,https://www.startech.com.bd/msi-modern-14-b11mo-i3-11th-gen-laptop,8GB DDR4 3200MHz RAM
64,"Lenovo IdeaPad 1 14AMN7 AMD Ryzen 5 14"" FHD Laptop with DDR5 RAM",Lenovo,60000,https://www.startech.com.bd/lenovo-ideapad-1-14amn7-amd-ryzen-5-fhd-laptop,"RAM: 8GB DDR5 5500MHz, Storage: 256GB  SSD"
65,"Lenovo IdeaPad 1 15AMN7 AMD Ryzen 5 15.6"" FHD Laptop with DDR5 RAM",Lenovo,60000,https://www.startech.com.bd/lenovo-ideapad-1-15amn7-amd-ryzen-5-fhd-laptop,"RAM: 8GB DDR5 5500MHz, Storage: 256GB  SSD"
66,"HP 15s-fq5487TU Core i3 12th Gen 15.6"" FHD Laptop",HP,62900,https://www.startech.com.bd/hp-15s-fq5487tu-core-i3-12th-gen-laptop,"RAM: 8GB RAM, Storage: 256GB SSD"
67,"DOEL T10 Core i5 10th Gen 14"" FHD Laptop",DOEL,62999,https://www.startech.com.bd/doel-t10-core-i5-10th-gen-laptop,"RAM: 8GB DDR4, Storage: 512GB SSD"
68,"ASUS VivoBook 15 X515JA Core i5 10th Gen 8GB RAM 15.6"" FHD Laptop",ASUS,63000,https://www.startech.com.bd/asus-vivobook-15-x515ja-core-i5-laptop,"RAM: 8GB DDR4, Storage: 1TB HDD"
69,"Dell Latitude 14 3420 Core i3 11th Gen 14"" HD Laptop",Dell,63000,https://www.startech.com.bd/dell-latitude-14-3420-core-i3-11th-gen-laptop,"RAM: 4 GB 3200MHz, Storage: 256GB SSD"
70,"ASUS VivoBook 15 X1500EA Core i3 11th Gen 15.6"" FHD Laptop",ASUS,63000,https://www.startech.com.bd/asus-vivobook-15-x1500ea-core-i3-11th-gen-laptop,"RAM: 8GB DDR4 , Storage: 1TB HDD"
71,"ASUS VivoBook 15 X1500EA Core i3 11th Gen 512GB SSD 15.6"" FHD Laptop",ASUS,63000,https://www.startech.com.bd/asus-vivobook-15-x1500ea-core-i3-11th-gen-fhd-laptop,"RAM: 8GB DDR4 , Storage: 512GB SSD"
72,"Asus VivoBook 14 X1400EA Core i3 11th Gen 14"" FHD Laptop ",Asus,63000,https://www.startech.com.bd/asus-vivobook-14-x1400ea-core-i3-fhd-laptop ,"RAM: 8GB DDR4 , Storage: 512GB"
73,"HP 15s-fq5786TU Core i3 12th Gen 15.6"" FHD Laptop",HP,62500,https://www.startech.com.bd/hp-15s-fq5786tu-core-i3-12th-gen-laptop,"RAM: 8GB RAM, Storage: 512GB SSD"
74,"Huawei MateBook D15 Core i3 11th Gen 15.6"" FHD Laptop",Huawei,60500,https://www.startech.com.bd/huawei-matebook-d15-core-i3-11th-gen-laptop,"RAM: 8GB DDR4 , Storage: 256GB SSD"
75,"HUAWEI MateBook B3-520 Core i3 11th Gen 15.6"" FHD Laptop",HUAWEI,60500,https://www.startech.com.bd/huawei-matebook-b3-520-core-i3-11th-gen-laptop,"RAM: 8GB LPDDR4X, Storage: 256GB SSD"
76,"Lenovo IdeaPad 1 14AMN7 AMD Ryzen 5 500GB SSD 14"" FHD Laptop with DDR5 RAM",Lenovo,62000,https://www.startech.com.bd/lenovo-ideapad-1-14amn7-amd-ryzen-5-laptop,"RAM: 8GB DDR5 5500MHz, Storage: 500GB M.2 NVMe SSD"
77,"Dell Inspiron 15 3520 Core i3 12th Gen 15.6"" FHD Laptop",Dell,62943,https://www.startech.com.bd/dell-inspiron-15-3520-core-i3-fhd-laptop,"RAM: 8GB RAM, Storage: 512GB SSD"
78,"Walton Passion BX510U Core i5 10th Gen 15.6"" FHD Laptop",Walton,64550,https://www.startech.com.bd/walton-passion-bx510u-core-i5-10th-gen-laptop,"RAM: 8GB 2666MHz, Storage: 512GB SATAIII M.2 2280 SSD"
79,"Lenovo IdeaPad 1 15AMN7 AMD Ryzen 5 500GB SSD 15.6"" FHD Laptop with DDR5 RAM",Lenovo,63000,https://www.startech.com.bd/lenovo-ideapad-1-15amn7-amd-ryzen-5-laptop,"RAM: 8GB DDR5 5500MHz, Storage: 500GB M.2 NVMe SSD"
80,"Acer Aspire 3 A315-58 Core i5 11th Gen 512GB SSD 15.6"" FHD Laptop",Acer,62500,https://www.startech.com.bd/acer-aspire-3-a315-58-core-i5-11th-gen-512gb-ssd-laptop,"RAM: 8GB DDR4, Storage: 512GB SSD"
81,"Acer Aspire 5 A515-56 Core i5 11th Gen 15.6"" FHD Laptop With Backlit Keyboard",Acer,66500,https://www.startech.com.bd/acer-aspire-5-a515-56-core-i5-11th-gen-laptop,"RAM: 8GB DDR4 2666MHz, Storage: 512GB SSD"
82,"Lenovo K14 Core i3 11th Gen 14"" FHD Business Series Laptop",Lenovo,66500,https://www.startech.com.bd/lenovo-k14-core-i3-11th-gen-laptop,"RAM: 8GB DDR4 3200MHz, Storage: 512GB SSD"
83,"Lenovo IdeaPad 3 Ryzen 5 5500U 15.6"" FHD Laptop",Lenovo,65000,https://www.startech.com.bd/lenovo-ideapad-3-ryzen-5-5500u-laptop,RAM: 8GB 3200MHZ RAM
84,"Dell Vostro 14 3400 Core i5 11th Gen 14"" FHD Laptop",Dell,67500,https://www.startech.com.bd/dell-vostro-14-3400-i5-laptop,4GB DDR4 3200MHz RAM
85,"HP 15s-eq2690AU Ryzen 5 5500U 15.6"" FHD Laptop",HP,66000,https://www.startech.com.bd/hp-15s-eq2690au-ryzen-5-5500u-laptop,"RAM: 8GB DDR4 (2 x 4GB), Storage: 512GB SSD"
86,"ASUS VivoBook 15 X515JA Core i5 10th Gen 512GB SSD 15.6"" FHD Laptop",ASUS,68000,https://www.startech.com.bd/asus-vivobook-15-x515ja-core-i5-10th-gen-laptop,Memory: 8GB DDR4 SDRAM
