,Name,Brand,Price,Link,Storage
87,"Asus Vivobook S15 S513EA Core i3 11th Gen 4GB RAM 15.6"" OLED FHD Laptop",Asus,68500,https://www.startech.com.bd/asus-vivobook-s15-s513ea-core-i3-11th-gen-oled-fhd-laptop,"RAM: 4GB DDR4, Storage: 512G SSD"
88,"ASUS VivoBook 15 X515EA Core i5 11th Gen 15.6"" FHD Laptop",ASUS,69000,https://www.startech.com.bd/asus-vivobook-15-x515ea-i5-11th-gen-laptop,"RAM:  4GB DDR4, Storage: 1TB HDD"
89,"ASUS VivoBook 15 X1502ZA Core i3 12th Gen 15.6"" FHD Laptop",ASUS,66500,https://www.startech.com.bd/asus-vivobook-15-x1502za-core-i3-12th-gen-laptop,"RAM: 4GB DDR4 , Storage: 512GB SSD"
90,"ASUS VivoBook 14 X1402ZA Core i3 12th Gen 14"" FHD Laptop",ASUS,69990,https://www.startech.com.bd/asus-vivobook-14-x1402za-core-i3-12th-gen-fhd-laptop,"RAM: 4GB DDR4, Storage: 512GB NVMe SSD"
91,"HP 15s-eq3234AU Ryzen 5 5625U 15.6"" FHD Laptop",HP,68000,https://www.startech.com.bd/hp-15s-eq3234au-ryzen-5-5625u-laptop,"RAM: 8GB DDR4, Storage: 512GB SSD"
92,"Avita Liber V14 Core i5 11th Gen 14"" FHD Laptop Soft Lavender",Avita,70950,https://www.startech.com.bd/avita-liber-v14-core-i5-11th-gen-laptop-soft-lavender,"RAM: 8GB DDR4 RAM, Storage: 512GB SSD"
93,"Avita Liber V14 Core i5 11th Gen 14"" FHD Laptop Infinite Black",Avita,70950,https://www.startech.com.bd/avita-liber-v14-core-i5-11th-gen-laptop-infinite-black,"RAM: 8GB DDR4 RAM, Storage: 512GB SSD"
94,"Avita Liber V14 Core i5 11th Gen 14"" FHD Laptop Star Silver",Avita,70950,https://www.startech.com.bd/avita-liber-v14-core-i5-11th-gen-laptop-star-silver,"RAM: 8GB DDR4 RAM, Storage: 512GB SSD"
95,"Avita Liber V14 Core i5 11th Gen 14"" FHD Laptop Aqua Blue",Avita,70950,https://www.startech.com.bd/avita-liber-v14-core-i5-11th-gen-laptop-aqua-blue,"RAM: 8GB DDR4 RAM, Storage: 512GB SSD"
96,"Avita Liber V14 Core i5 11th Gen 14"" FHD Laptop Anchor Grey",Avita,70950,https://www.startech.com.bd/avita-liber-v14-core-i5-11th-gen-laptop-anchor-grey,"RAM: 8GB DDR4 RAM, Storage: 512GB SSD"
97,"Avita Liber V14 Core i5 11th Gen 14"" FHD Laptop Golden Matt Black",Avita,70950,https://www.startech.com.bd/avita-liber-v14-core-i5-11th-gen-laptop-golden-matt-black,"RAM: 8GB DDR4 RAM, Storage: 512GB SSD"
98,"Asus Vivobook S15 S513EA Core i3 11th Gen 15.6"" OLED FHD Laptop",Asus,71000,https://www.startech.com.bd/asus-vivobook-s15-s513ea-core-i3-11th-gen-oled-laptop,"RAM: 8GB DDR4, Storage: 512G SSD"
99,"ASUS ExpertBook P1 P1412CEA Core i5 11th Gen 14"" FHD Laptop",ASUS,65500,https://www.startech.com.bd/asus-expertbook-p1-p1412cea-core-i5-11th-gen-laptop,"RAM: 4GB 3200MHz, Storage: 512GB SSD"
100,"Walton Tamarind MX511G Core i5 11th Gen 14"" FHD Laptop",Walton,71500,https://www.startech.com.bd/walton-tamarind-mx511g-core-i5-11th-gen-laptop,"RAM: 8GB 3200MHz, Storage: 512GB SSD"
101,"Dell Inspiron 15 3525 Ryzen 5 5625U 15.6"" FHD Laptop",Dell,71500,https://www.startech.com.bd/dell-inspiron-15-3525-ryzen-5-fhd-laptop,"RAM: 8GB RAM, Storage: 512GB SSD"
102,"Avita Liber V14 Core i5 11th Gen 14"" FHD Laptop Flowers on Yellow",Avita,71990,https://www.startech.com.bd/avita-liber-v14-core-i5-11th-gen-laptop-flowers-on-yellow,"RAM: 8GB DDR4 RAM, Storage: 512GB SSD"
103,"Avita Liber V14 Core i5 11th Gen 14"" FHD Laptop Iris on Ruby",Avita,71990,https://www.startech.com.bd/avita-liber-v14-core-i5-11th-gen-laptop-iris-on-ruby,"RSM: 8GB DDR4 RAM, Storage: 512GB SSD"
104,"Avita Liber V14 Core i5 11th Gen 14"" FHD Laptop Paisley on Lilac",Avita,71990,https://www.startech.com.bd/avita-liber-v14-core-i5-11th-gen-laptop-paisley-on-lilac,"RAM: 8GB DDR4 RAM, Storage: 512GB SSD"
105,"Avita Liber V14 Core i5 11th Gen 14"" FHD Laptop Snowflakes on Azure Blue",Avita,71990,https://www.startech.com.bd/avita-liber-v14-core-i5-11th-gen-laptop-snowflakes-on-azure-blue,"RAM: 8GB DDR4 RAM, Storage: 512GB SSD"
106,"Avita Liber V14 Core i5 11th Gen 14"" FHD Laptop Snowflakes on Mountain Blue",Avita,71990,https://www.startech.com.bd/avita-liber-v14-core-i5-11th-gen-laptop-snowflakes-on-mountain-blue,"RAM: 8GB DDR4 RAM, Storage: 512GB SSD"
107,"HP 15s-eq3619AU Ryzen 5 5625U 15.6"" FHD Laptop",HP,72900,https://www.startech.com.bd/hp-15s-eq3619au-ryzen-5-5625u-laptop,"RAM: 8GB DDR4, Storage: 512GB SSD"
108,"ASUS ExpertBook P1 P1412CEA Core i5 11th 8GB RAM Gen 14"" FHD Laptop",ASUS,73000,https://www.startech.com.bd/asus-expertbook-p1-p1412cea-core-i5-11th-gen-fhd-laptop,"RAM: 8GB 3200MHz, Storage: 512GB SSD"
109,"Dell Latitude 14 3420 Core i3 11th Gen 14"" FHD Laptop",Dell,73500,https://www.startech.com.bd/dell-latitude-14-3420-core-i3-11th-gen-fhd-laptop,"RAM: 8GB DDR4, Storage: 256GB SSD"
110,"Realme Book Core i5 11th Gen 14"" 2k UHD Laptop",Realme,74000,https://www.startech.com.bd/realme-book-core-i5-laptop,"RAM: 8GB 4266MHz LPDDR4x, Storage: 512GB SSD"
111,"Realme Book Prime Core i5 11th Gen 14"" 2K UHD Laptop",Realme,74000,https://www.startech.com.bd/realme-book-prime-core-i5-laptop,"RAM: 8GB 4266MHz LPDDR4x, Storage: 512GB SSD"
112,"HP 15s-fq2643TU Core i5 11th Gen 15.6"" HD Laptop",HP,74500,https://www.startech.com.bd/hp-15s-fq2643tu-core-i5-11th-gen-laptop,Memory: 8 GB DDR4-3200 MHz RAM
113,"Walton Passion BX710U Core i7 10th Gen 15.6"" FHD Laptop",Walton,74550,https://www.startech.com.bd/walton-passion-bx710u-core-i7-10th-gen-laptop,"RAM: 8GB 2666MHz, Storage: 512GB SATAIII M.2 2280 SSD"
114,"Lenovo IdeaPad Slim 3i 11th Gen Core i5 15.6"" FHD Laptop with 3 Years Warranty",Lenovo,75000,https://www.startech.com.bd/lenovo-ideapad-slim-3i-11th-gen-core-i5-fhd-laptop,"RAM: 8GB DDR4 3200MHz, Storage: 512GB SSD"
115,"ASUS VivoBook 15 X1500EA Core i5 11th Gen 15.6"" FHD Laptop",ASUS,75500,https://www.startech.com.bd/asus-vivobook-15-x1500ea-core-i5-11th-gen-laptop,"RAM: 8GB DDR4 , Storage: 1TB HDD"
116,"HUAWEI MateBook B3-520 Core i5 11th Gen 15.6"" FHD Laptop",HUAWEI,76000,https://www.startech.com.bd/huawei-matebook-b3-520-core-i5-11th-gen-laptop,"RAM: 8GB LPDDR4X, Storage: 512GB SSD"
117,"ASUS VivoBook 15 X515EA Core i5 11th Gen 8 GB RAM 15.6"" FHD Laptop",ASUS,74000,https://www.startech.com.bd/asus-vivobook-15-x515ea-core-i5-11th-gen-8-gb-ram-15-6-fhd-laptop,"RAM: 8GB DDR4 RAM (ON BOARD), Storage: 512GB SSD"
118,"HP 14s-dq5445TU Core i5 12th Gen 14"" FHD Laptop",HP,76500,https://www.startech.com.bd/hp-14s-dq5445tu-core-i5-12th-gen-laptop,"RAM: 8GB RAM, Storage: 512GB SSD"
119,"HP Pavilion 15-eh1890AU Ryzen 5 5500U 15.6"" FHD Laptop",HP,74000,https://www.startech.com.bd/hp-pavilion-15-eh1890au-ryzen-5-fhd-laptop,RAM: 8GB DDR4 3200MHz RAM
120,"Lenovo IdeaPad 3 Ryzen 7 5700U 15.6"" FHD Laptop with Windows 11",Lenovo,77000,https://www.startech.com.bd/lenovo-ideapad-3-ryzen-7-laptop,RAM: 8GB 3200MHZ RAM ( 2 x 4GB )
121,"DOEL T10 Core i7 10th Gen 14"" FHD Laptop",DOEL,77500,https://www.startech.com.bd/doel-t10-core-i7-10th-gen-laptop,"RAM: 8GB DDR4, Storage: 512GB SSD"
122,"Lenovo IdeaPad 3 Ryzen 7 5700U 14"" FHD Laptop with Windows 11",Lenovo,78000,https://www.startech.com.bd/lenovo-ideapad-3-ryzen-7-fhd-laptop,RAM: 8GB 3200MHZ RAM ( 2 x 4GB )
123,"ASUS VivoBook 14 K413EA Core i5 11th Gen 14"" FHD Laptop with Windows 11",ASUS,78000,https://www.startech.com.bd/asus-vivobook-14-k413ea-core-i5-laptop,"RAM: 8GB DDR4 (On Board), Storage: 512GB SSD"
124,"Asus VivoBook 14 X1400EA Core i5 11th Gen 14"" FHD Laptop",Asus,78500,https://www.startech.com.bd/asus-vivobook-14-x1400ea-core-i5-fhd-laptop,"RAM: 8GB DDR4 , Storage: 512GB SSD"
125,"ASUS VivoBook 15 X1500EA Core i5 11th Gen 512GB SSD 15.6"" FHD Laptop",ASUS,78500,https://www.startech.com.bd/asus-vivobook-15-x1500ea-i5-fhd-laptop,"RAM: 8GB DDR4 , Storage: 512GB SSD"
126,"Huawei MateBook D15 Core i5 11th Gen 15.6"" FHD Laptop",Huawei,76000,https://www.startech.com.bd/huawei-matebook-d-15-core-i5-11th-gen-laptop,"RAM: 8GB DDR4 , Storage: 512GB SSD"
127,"Huawei MateBook B3-420 Core i5 11th Gen 14"" FHD Laptop",Huawei,76000,https://www.startech.com.bd/huawei-matebook-b3-420-core-i5-11th-gen-fhd-laptop,"RAM: 8GB DDR4 , Storage: 512GB SSD"
128,"HP 15s-eq2335AU Ryzen 7 5700U 15.6"" FHD Laptop",HP,79500,https://www.startech.com.bd/hp-15s-eq2335au-ryzen-7-5700u-laptop,"RAM: 8 GB 3200 MHz, Storage: 512GB SSD"
129,"HP 15s-du3039TX Core i5 11th Gen MX450 2GB Graphics 15.6"" FHD Laptop",HP,79500,https://www.startech.com.bd/hp-15s-du3039tx-core-i5-11th-gen-laptop,"RAM: 8GB 2666, Storage: 1 TB 5400 HDD"
130,"Lenovo IdeaPad Slim 3i 15ITL Core i5 11th Gen MX350 2GB Graphics 15.6"" FHD Laptop with 03 Years Warranty",Lenovo,76500,https://www.startech.com.bd/lenovo-ideapad-slim-3i-15itl-i5-11th-gen-fhd-laptop,"RAM: 8GB DDR4 3200MHz , Storage: 512GB SSD"
131,"Lenovo V14 Core i5 11th Gen 1TB SATA 14"" FHD Laptop",Lenovo,80000,https://www.startech.com.bd/lenovo-v14-core-i5-11th-gen-fhd-laptop,"RAM: 8GB DDR4, Storage: 1TB SATA"
132,"HP 15s-fq5620TU Core i5 12th Gen 15.6"" FHD Laptop",HP,78000,https://www.startech.com.bd/hp-15s-fq5620tu-core-i5-12th-gen-laptop,"RAM: 8GB RAM, Storage: 512GB SSD"
133,"Dell Inspiron 15 3520 Core i5 12th Gen 15.6"" FHD Laptop",Dell,79000,https://www.startech.com.bd/dell-inspiron-15-3520-core-i5-fhd-laptop,"RAM: 8GB RAM, Storage: 512GB SSD"
134,"Lenovo K14 Core i5 11th Gen 14"" FHD Business Series Laptop",Lenovo,81500,https://www.startech.com.bd/lenovo-k14-core-i5-11th-gen-laptop,"RAM: 8GB DDR4 3200MHz, Storage: 512GB SSD"
135,"Dell Latitude 14 3420 Core i5 11th Gen 512GB SSD 14"" HD Laptop",Dell,82000,https://www.startech.com.bd/dell-latitude-14-3420-core-i5-11th-gen-hd-laptop,"RAM: 8 GB 3200MHz DDR4, Storage: 512GB SSD"
136,"Acer TravelMate TMP214-53 Core i7 11th Gen 14"" FHD Laptop",Acer,80000,https://www.startech.com.bd/acer-travelmate-tmp214-53-core-i7-11th-gen-laptop,"RAM: 8GB 3200MHz, Storage: 1TB HDD"
137,"Lenovo IdeaPad Slim 5i Core i5 11th Gen 256GB SSD 15.6"" FHD Laptop",Lenovo,83000,https://www.startech.com.bd/lenovo-ideapad-slim-5i-core-i5-fhd-laptop,8GB DDR4 3200MHz RAM
138,"Lenovo IdeaPad Slim 5i Core i5 11th Gen 512GB SSD MX450 2GB Graphics 14"" FHD Laptop",Lenovo,83500,https://www.startech.com.bd/lenovo-ideapad-slim-5i-core-i5-11th-gen-fhd-laptop,8GB DDR4 3200MHz RAM
139,"Lenovo ThinkPad E14 Gen 2 Core i5 11th Gen 14"" FHD Laptop",Lenovo,83500,https://www.startech.com.bd/lenovo-thinkpad-e14-gen-2-laptop,RAM: 8GB DDR4 3200MHz
140,"Lenovo ThinkBook 14 Gen 2 ITL Core i5 11th Gen 512GB 14"" FHD Laptop",Lenovo,83500,https://www.startech.com.bd/lenovo-thinkbook-14-gen-2-itl-core-i5-11th-gen-fhd-laptop,"RAM: 8GB RAM, Storage: 512GB SSD"
141,"Xiaomi Mi NoteBook Pro Core i5 11th Gen 14"" 2.5K Display Laptop",Xiaomi,80000,https://www.startech.com.bd/xiaomi-notebook-pro-i5-11th-gen-laptop,"RAM: 16 GB DDR4 3200MHz RAM, Storage: 512 GB PCIe NVMe SSD"
142,"ASUS VivoBook 14 K413EA Core i5 11th Gen 16GB RAM 14"" FHD Laptop",ASUS,84000,https://www.startech.com.bd/asus-vivobook-14-k413ea-core-i5-11th-gen-16gb-ram-14-fhd-laptop,"RAM:16GB RAM (ON BOARD), Storage: 512GB SSD"
143,Dell Inspiron 15 3511 Core i5 11th Gen 512GB SSD MX350 2GB Graphics with Fingerprint,Dell,81500,https://www.startech.com.bd/dell-inspiron-15-3511-core-i5-11th-gen-2gb-graphics-laptop,"RAM: 8GB DDR4, Storage: 512GB NVMe SSD"
144,"Walton Tamarind MX711G Core i7 11th Gen 14"" FHD Laptop",Walton,84500,https://www.startech.com.bd/walton-tamarind-mx711g-core-i7-11th-gen-laptop,"RAM: 8GB 3200MHz, Storage: 512GB SSD"
145,"Acer TravelMate TMP214-53 Core i7 11th Gen 512GB SSD 14"" FHD Laptop",Acer,84900,https://www.startech.com.bd/acer-travelmate-tmp214-53-core-i7-11th-gen-fhd-laptop,"RAM:  8GB 3200MHz, Storage: 512 GB SSD"
146,"HP ProBook 440 G8 Core i5 11th Gen 14"" HD Laptop",HP,80500,https://www.startech.com.bd/hp-probook-440-g8-core-i5-11th-gen-hd-laptop,"RAM: 8GB DDR4, Storage: 512GB NVMe SSD"
147,"Asus ExpertBook B1 B1400CEAE Core i5 11th Gen 14"" FHD Laptop",Asus,85500,https://www.startech.com.bd/asus-expertbook-b1-b1400ceae-core-i5-11th-gen-laptop,RAM: 8GB DDR4-3200MHz
148,"Dell Inspiron 15 3525 Ryzen 7 5825U 15.6"" FHD Laptop",Dell,86000,https://www.startech.com.bd/dell-inspiron-15-3525-ryzen-7-fhd-laptop,"RAM: 8GB RAM, Storage: 512GB SSD"
149,"Dell Vostro 15 3510 Core i5 11th Gen MX350 2GB Graphics 15.6"" FHD Laptop",Dell,86900,https://www.startech.com.bd/dell-vostro-15-3510-core-i5-11th-gen-laptop,8GB DDR4 3200MHz RAM + 512GB SSD
150,HP Probook 450 G8 Core i5 11th Gen 512GB SSD 15.6 inch FHD Laptop,HP,84000,https://www.startech.com.bd/hp-probook-450-g8-i5-512gb-ssd-fhd-laptop,"RAM: 8GB DDR4, Storage: 512GB NVMe SSD"
151,"HP ProBook 440 G8 Core i5 11th Gen 14"" FHD Laptop",HP,87000,https://www.startech.com.bd/hp-probook-440-g8-core-i5-11th-gen-laptop,"RAM: 8GB DDR4, Storage: 512GB NVMe SSD"
152,"Dell Inspiron 15 5510 Core i5 11th Gen 15.6"" FHD Laptop",Dell,87500,https://www.startech.com.bd/dell-inspiron-15-5510-core-i5-11th-gen-laptop,"RAM: 8GB, Storage: 512GB NVMe SSD"
153,"ASUS VivoBook 14 X1402ZA Core i5 12th Gen 14"" FHD Laptop",ASUS,88000,https://www.startech.com.bd/asus-vivobook-14-x1402za-core-i5-12th-gen-fhd-laptop,"RAM: 8GB DDR4, Storage: 512GB NVMe SSD"
154,"ASUS VivoBook 15 X1502ZA Core i5 12th Gen 15.6"" FHD Laptop",ASUS,88000,https://www.startech.com.bd/asus-vivobook-15-x1502za-core-i5-12th-gen-laptop,"RAM: 8GB DDR4 , Storage: 512GB SSD"
155,"Lenovo IdeaPad Flex 5 AMD Ryzen 5 5500U 14"" FHD Touch Laptop",Lenovo,89500,https://www.startech.com.bd/lenovo-ideapad-flex-5-amd-ryzen-5-5500u-14-inch-touch-laptop,"RAM: 8GB 3200MHZ , Storage: 512GB SSD"
156,"Acer Swift 5 SF514-55TA Core i5 11th Gen 14"" FHD Touch Laptop",Acer,76000,https://www.startech.com.bd/acer-swift-5-sf514-55ta-11th-gen-fhd-touch-laptop,8GB 3200MHz DDR4 RAM
157,Asus ExpertBook B3 Flip B3402FEA Core i5 14-inch 360° FHD Touch Laptop,Asus,79000,https://www.startech.com.bd/asus-expertbook-b3-flip-b3402fea-core-i5-11th-gen-touch-laptop,"RAM: 8GB 3200MHz, Storage: 512GB M.2 SSD"
158,"Acer Aspire 7 A715-42G-R2NE Ryzen 5 5500U GTX 1650 4GB Graphics 15.6"" FHD Gaming Laptop",Acer,86000,https://www.startech.com.bd/acer-aspire-7-a715-42g-r2ne-ryzen-5-5500u-gaming-laptop,"RAM: 8GB DDR4, Storage: 512GB SSD"
159,"HP ProBook 455 G9 Ryzen 5 5625U 15.6"" FHD Laptop",HP,84500,https://www.startech.com.bd/hp-probook-455-g9-ryzen-5-5625u-laptop,"RAM: 8GB  3200Mhz , Storage: 512GB SSD"
160,"HP ProBook 440 G9 Core i5 12th Gen 14"" FHD Laptop",HP,89500,https://www.startech.com.bd/hp-probook-440-g9-core-i5-12th-gen-laptop,"RAM: 8GB RAM, Storage: 512GB SSD"
161,"HP Pavilion 15-eg2073TU Core i5 12th Gen 15.6"" FHD Laptop",HP,92500,https://www.startech.com.bd/hp-pavilion-15-eg2073tu-core-i5-12th-gen-laptop,"RAM: 8GB RAM, Storage: 512GB SSD"
162,"Lenovo IdeaPad 5 Pro Ryzen 5 5600U 14"" 2.2K Laptop",Lenovo,93000,https://www.startech.com.bd/lenovo-ideapad-5-pro-ryzen-5-14-inch-laptop,RAM: 16GB DDR4 3200MHz
163,"ASUS ExpertBook P1 P1512CEA Core i7 11th Gen 15.6"" FHD Laptop",ASUS,86500,https://www.startech.com.bd/asus-expertbook-p1-p1512cea-core-i7-11th-gen-laptop,"RAM: 8GB 3200MHz, Storage: 512GB SSD"
164,"HP Pavilion 15-eg2074TU Core i5 12th Gen 15.6"" FHD Laptop",HP,93000,https://www.startech.com.bd/hp-pavilion-15-eg2074tu-core-i5-12th-gen-laptop,"RAM: 8GB RAM, Storage: 512GB SSD"
165,"Dell Inspiron 15 3520 Core i7 12th Gen 15.6"" FHD Laptop",Dell,92000,https://www.startech.com.bd/dell-inspiron-15-3520-core-i7-fhd-laptop,"RAM: 8GB RAM, Storage: 512GB SSD"
166,"Asus VivoBook 15 K513EQ Core i5 11th Gen 15.6"" FHD Laptop with Windows 11",Asus,94500,https://www.startech.com.bd/asus-vivobook-15-k513eq-core-i5-11th-gen-laptop,"RAM: 8GB DDR4, Storage: 512GB M.2 SSD"
167,"ASUS Vivobook Pro 15 M3500QA Ryzen 7 5800H 15.6"" FHD Laptop",ASUS,95500,https://www.startech.com.bd/asus-vivobook-pro-15-m3500qa-ryzen-7-5800h-laptop,"RAM: 8GB DDR4 RAM, Storage: 512GB M.2 NVMe PCIe 3.0 SSD"
168,"MSI GF63 THIN 11SC Core i5 11th Gen GTX 1650 4GB Graphics 15.6"" FHD 144hz Gaming Laptop with 2 Years Warranty",MSI,90900,https://www.startech.com.bd/msi-gf63-thin-11sc-core-i5-11th-gen-fhd-gaming-laptop,8GB DDR4 3200MHz RAM
169,"Asus VivoBook S15 S533EQ Core i5 11th Gen MX350 2GB Graphics 15.6"" FHD Laptop With Windows 11",Asus,96000,https://www.startech.com.bd/asus-vivobook-s15-s533eq-i5-11th-gen-fhd-laptop,"RAM: 8GB DDR4, Storage: 512G SSD"
