,Name,Brand,Price,Link,Storage
170,"MSI GF63 THIN 11SC Core i5 11th Gen GTX 1650 4GB Graphics 15.6"" FHD Gaming Laptop",MSI,86000,https://www.startech.com.bd/msi-gf63-thin-11sc-core-i5-11th-gen-laptop,"RAM: 8GB DDR4 3200MHz, Storage: 256Gb SSD + 1TB HDD"
171,"Dell Vostro 14 3400 Core i7 11th Gen MX330 2GB Graphics 14"" FHD Laptop With Backlit Keyboard",Dell,85500,https://www.startech.com.bd/dell-vostro-14-3400-core-i7-laptop,"RAM: 8GB DDR4,  Storage: 512GB SSD"
172,"Dell Inspiron 15 3511 Core i7 11th Gen 512GB SSD MX350 2GB Graphics 15.6"" FHD Laptop",Dell,97000,https://www.startech.com.bd/dell-inspiron-15-3511-core-i7-11th-gen-2gb-graphics-laptop,"RAM: 8GB DDR4, Storage: 512GB NVMe SSD"
173,"Asus Vivobook S15 S513EA Core i5 11th Gen 15.6"" OLED FHD Laptop",Asus,97000,https://www.startech.com.bd/asus-vivobook-s15-s513ea-core-i5-11th-gen-oled-laptop,"RAM: 8GB DDR4, Storage: 512G SSD"
174,"ASUS ExpertBook B5 B5302CEA Core i5 11th Gen 13.3"" FHD Laptop",ASUS,97500,https://www.startech.com.bd/asus-expertbook-b5-b5302cea-core-i5-11th-gen-laptop,"RAM: 8GB 3200MHz, Storage: 512GB SSD"
175,"Acer Aspire 7 A715-51G Core i5 12th Gen GTX 1650 4GB Graphics 15.6"" FHD Gaming Laptop",Acer,98000,https://www.startech.com.bd/acer-aspire-7-a715-5g-core-i5-12th-gen-gaming-laptop,"RAM: 8GB DDR4, Storage: 512GB SSD"
176,"HUAWEI MateBook D16 Core i5 12th Gen 16"" FHD Laptop",HUAWEI,99000,https://www.startech.com.bd/huawei-matebook-d-16-core-i5-12th-gen-laptop,"RAM: 16GB LPDDR4X, Storage: 512GB SSD"
177,"Asus TUF Gaming F15 FX506LH Core i5 10th Gen GTX 1650 4GB Graphics 15.6"" FHD Gaming Laptop with Windows 11",Asus,99500,https://www.startech.com.bd/asus-tuf-gaming-f15-fx506lh-core-i5-10th-gen-laptop,"RAM: 8GB DDR4, Storage: 512GB SSD"
178,"Asus TUF Gaming F15 FX506LHB Core i5 10th Gen GTX 1650 4GB Graphics 15.6"" FHD Gaming Laptop",Asus,99500,https://www.startech.com.bd/asus-tuf-gaming-f15-fx506lhb-core-i5-10th-gen-laptop,"RAM: 8GB DDR4, Storage: 512GB SSD"
179,"MSI GF63 THIN 11SC Core i7 11th Gen GTX 1650 4GB Graphics 15.6"" FHD 144hz Gaming Laptop",MSI,99500,https://www.startech.com.bd/msi-gf63-thin-11sc-core-i7-11th-gen-fhd-gaming-laptop,"RAM: 8GB DDR4, Storage: 512GB SSD"
180,"ASUS ZenBook 14 UM425UA Ryzen 5 5500U 14"" FHD Laptop",ASUS,95000,https://www.startech.com.bd/asus-zenbook-14-um425ua-ryzen-5-5500u-laptop,"RAM: 8GB, Storage: 512GB SSD"
181,"Dell Inspiron 15 5510 Core i7 11th Gen 15"" FHD Laptop",Dell,101000,https://www.startech.com.bd/dell-inspiron-15-5510-core-i7-11th-gen-laptop,"RAM: 8GB, Storage: 512GB NVMe SSD"
182,"ASUS VivoBook 14X X1403ZA Core i5 12th Gen 14"" OLED Laptop",ASUS,102000,https://www.startech.com.bd/asus-vivobook-14x-x1403za-core-i5-12th-gen-oled-laptop,"RAM: 8GB DDR4, Storage: 512GB NVMe SSD"
183,"Asus VivoBook 15 S513EQ Core i5 11th Gen 8GB RAM 15.6"" OLED FHD Laptop",Asus,102500,https://www.startech.com.bd/asus-vivobook-15-s513eq-core-i5-11th-gen-fhd-laptop,"RAM: 8GB DDR4 (ON BOARD), Storage: 512GB M.2 SSD"
184,"Asus VivoBook 15 OLED K513EQ Core i5 11th Gen MX350 2GB Graphics 15.6"" FHD Laptop",Asus,103000,https://www.startech.com.bd/asus-vivobook-15-oled-k513eq-core-i5-laptop,RAM: 8GB DDR4 RAM
185,"Lenovo ThinkPad E14 Core i7 11th Gen 14"" FHD Laptop",Lenovo,103000,https://www.startech.com.bd/lenovo-thinkpad-e14-core-i7-11th-gen-laptop,Memory: 8GB DDR4L 3200MHz RAM
186,"Asus VivoBook 15 K513EQ Core i5 11th Gen 15.6"" OLED FHD Laptop",Asus,103000,https://www.startech.com.bd/asus-vivobook-15-k513eq-core-i5-11th-gen-oled-laptop,"RAM: 8GB DDR4, Storage: 512GB M.2 SSD"
187,"Lenovo IdeaPad Flex 5 Ryzen 7 5700U 14"" FHD Touch Laptop",Lenovo,103000,https://www.startech.com.bd/lenovo-ideapad-flex-5-ryzen-7-5700u-touch-laptop,"RAM: 16GB DDR4, Storage: 512GB SSD"
188,"HP Pavilion 15-eg2072tu Core i7 12th Gen 15.6"" FHD Laptop",HP,99500,https://www.startech.com.bd/hp-pavilion-15-eg2072tu-core-i7-12th-gen-laptop,"RAM: 8GB RAM, Storage: 512GB SSD"
189,"Dell Latitude 14 3420 Core i7 11th Gen 14"" FHD Laptop",Dell,108000,https://www.startech.com.bd/dell-latitude-14-3420-core-i7-11th-gen-fhd-laptop,"RAM: 8 GB 3200MHz, Storage: 512GB SSD"
190,"Lenovo IdeaPad Gaming 3i Core i5 11th Gen RTX 3050 4GB Graphics 15.6"" FHD Laptop",Lenovo,108000,https://www.startech.com.bd/lenovo-ideapad-gaming-3i-core-i5-11th-gen-full-hd-laptop,"RAM: 8GB DDR4 3200MHz, Storage: 512GB NVMe SSD"
191,"GIGABYTE G5 GD Core i5 11th Gen RTX 3050 4GB Graphics 15.6"" FHD Gaming Laptop",GIGABYTE,109000,https://www.startech.com.bd/gigabyte-g5-gd-core-i5-11th-gen-gaming-laptop,"RAM: 16GB (8GBx2) DDR4 3200MHz , Storage: 512GB SSD"
192,"Asus ZenBook 14 UX425EA Intel Core i5 1135G7 11th Gen 14"" FHD WV Laptop",Asus,109000,https://www.startech.com.bd/asus-zenbook-14-ux425ea-intel-core-i5-1135g7-14-inch-fhd-laptop,"RAM: 8GB DDR4 2666MHz, Storage: 512GB SSD"
193,"Asus ExpertBook B1 B1400CEAE Core i7 11th Gen 14"" FHD Laptop",Asus,110000,https://www.startech.com.bd/asus-expertbook-b1-b1400ceae-core-i7-11th-gen-laptop,"RAM: 16GB 3200MHz, Storage: 512GB M.2 SSD"
194,"Asus VivoBook 15 X513EP Core i7 11th Gen MX330 2GB Graphics 15.6"" FHD Laptop With Windows 11",Asus,112000,https://www.startech.com.bd/asus-vivobook-15-x513ep-core-i7-11th-gen-fhd-laptop,"RAM: 8GB DDR4 (ON BOARD), Storage: 512GB M.2 SSD"
195,"Acer Aspire 7 A715-51G Core i5 12th Gen RTX 3050 4GB Graphics 15.6"" FHD Gaming Laptop",Acer,112000,https://www.startech.com.bd/acer-aspire-7-a715-51g-core-i5-12th-gen-gaming-laptop,"RAM: 8GB DDR4, Storage: 512GB SSD"
196,"Lenovo ThinkPad L14 Gen 3 Core i5 12th Gen 14"" FHD Business Laptop",Lenovo,112500,https://www.startech.com.bd/lenovo-thinkpad-l14-gen-3-core-i5-12th-gen-fhd-laptop,"RAM: 8GB RAM, Storage: 512GB SSD"
197,"Apple MacBook Air 13.3-Inch Retina Display 8-core Apple M1 chip with 8GB RAM, 256GB SSD (MGN63) Space Gray",Apple,108000,https://www.startech.com.bd/apple-macbook-air-13-3-inch-m1-chip-laptop-256gb-ssd,"RAM: 8GB, Storage: 256GB SSD"
198,"Apple MacBook Air 13.3-Inch Retina Display 8-core Apple M1 chip with 8GB RAM, 256GB SSD (MGND3) Gold",Apple,113000,https://www.startech.com.bd/apple-macbook-air-13-3-inch-m1-chip-laptop-256gb-ssd-gold,"RAM: 8GB, Storage: 256GB SSD"
199,"Asus VivoBook 15 K513EQ Core i7 11th Gen 15.6"" FHD Laptop",Asus,113000,https://www.startech.com.bd/asus-vivobook-15-k513eq-core-i7-11th-gen-laptop,Memory: 8GB DDR4 RAM (Onboard)
200,"ASUS ZenBook 14 UM425UA Ryzen 7 5700U 14"" FHD Laptop with Windows 11",ASUS,113000,https://www.startech.com.bd/asus-zenbook-14-um425ua-laptop,"RAM: 16GB, Storage: 512GB SSD"
201,"Asus VivoBook 15 K513EQ Core i7 11th Gen 15.6"" FHD Laptop with Windows 11",Asus,113000,https://www.startech.com.bd/asus-vivobook-15-k513eq-core-i7-11th-gen-fhd-laptop,"RAM: 8GB DDR4, Storage: 512GB M.2 SSD"
202,"ASUS VivoBook Pro 15 K3500PA Core i7 11th Gen 15.6"" FHD Laptop",ASUS,115000,https://www.startech.com.bd/asus-vivobook-pro-15-k3500pa-11th-gen-core-i7-laptop,8GB DDR4 RAM (On Board)
203,"Asus VivoBook 14 K413EQ Core i7 11th Gen 14"" FHD Laptop",Asus,115000,https://www.startech.com.bd/asus-vivobook-14-k413eq-core-i7-11th-gen-fhd-laptop,RAM: 16GB DDR4; Storage: 512GB SSD
204,"MSI Bravo 15 B5DD Ryzen 5 5600H RX 5500M 4GB Graphics 15.6"" FHD 144Hz Gaming Laptop",MSI,115000,https://www.startech.com.bd/msi-bravo-15-b5dd-ryzen-5-5600h-gaming-laptop,"RAM: 8GB DDR4, Storage: 512GB SSD"
205,Asus ExpertBook B3 Flip B3402FEA Core i7 16gb Ram 14-inch 360° FHD Touch Laptop,Asus,100500,https://www.startech.com.bd/asus-expertbook-b3-flip-b3402fea-i7-11th-gen-laptop,"RAM: 16GB 3200MHz, Storage: 512GB M.2 SSD"
206,"MSI GF63 THIN 11UC Core i5 11th Gen 512GB SSD RTX 3050 Max-Q 4GB Graphics 15.6"" FHD Gaming Laptop",MSI,110000,https://www.startech.com.bd/msi-gf63-thin-11uc-core-i5-11th-gen-gaming-laptop,"RAM: 8GB DDR4 3200MHz, Storage: 512GB SSD"
207,"Asus VivoBook 15 S513EQ Core i7 11th Gen MX350 2GB Graphics 15.6"" FHD OLED Laptop",Asus,118000,https://www.startech.com.bd/asus-vivobook-15-s513eq-core-i7-11th-gen-mx350-2gb-graphics-fhd-oled-laptop,"RAM: 8GB DDR4 (ONBOARD), Storage: 512GB M.2 SSD"
208,"ASUS ZenBook 14X UX5401EA Core i5 11th Gen 14"" 2.8K OLED Touch Laptop",ASUS,119000,https://www.startech.com.bd/asus-zenbook-14x-ux5401ea-touch-laptop,8GB LPDDR4X RAM (On Board)
209,"Asus VivoBook 15 S513EQ Core i7 11th Gen MX350 2GB Graphics 15.6"" FHD Laptop",Asus,119000,https://www.startech.com.bd/asus-vivobook-15-s513eq-core-i7-11th-gen-mx350-2gb-graphics-laptop,"RAM: 8GB DDR4 (ONBOARD), Storage: 512GB M.2 SSD"
210,"Lenovo IdeaPad Slim 5i Pro Core i5 11th Gen MX450 2GB Graphics 16"" Laptop With 3 Years Warranty",Lenovo,121000,https://www.startech.com.bd/lenovo-ideapad-slim-5i-pro-i5-11th-gen-laptop,"RAM: 16GB, Storage: 512GB SSD"
211,"Lenovo ThinkPad L14 Gen 3 Core i7 12th Gen 14"" FHD Business Laptop",Lenovo,127500,https://www.startech.com.bd/lenovo-thinkpad-l14-gen-3-core-i7-12th-gen-fhd-laptop,"RAM: 8GB RAM, Storage: 512GB SSD"
212,"Microsoft Surface Pro 8 Core i5 11th Gen 8GB RAM 256GB SSD 13"" MultiTouch 2-in-1 Detachable Laptop (8PQ-00028)",Microsoft,129000,https://www.startech.com.bd/microsoft-surface-pro-8-core-i5-13-inch-2-in-1-laptop,RAM: 8GB LPDDR4x RAM
213,"Asus ZenBook 14 OLED UM3402YA Ryzen 5 5625U 14"" WQHD Laptop",Asus,129500,https://www.startech.com.bd/asus-zenbook-14-oled-um3402ya-ryzen-5-5625u-14-inch-laptop,"RAM: 16GB, Storage: 512GB SSD"
214,"Asus ZenBook 14 Flip OLED UN5401QA Ryzen 5 5600H 14"" 2.8K OLED Touch Laptop",Asus,130000,https://www.startech.com.bd/asus-zenbook-14-flip-oled-un5401qa-ryzen-5-touch-laptop,"RAM: 16GB, Storage: 512GB SSD"
215,"Asus Vivobook S 16X S5602ZA Core i5 12th Gen 16"" WQXGA Display Laptop",Asus,130000,https://www.startech.com.bd/asus-vivobook-s-16x-s5602za-i5-12th-gen-laptop,"Ram: 16GB DDR4, Storage: 512GB SSD"
216,"Dell Inspiron 16 5620 Core i7 12th Gen 16"" FHD+ Laptop",Dell,134000,https://www.startech.com.bd/dell-inspiron-16-5620-core-i7-12th-gen-laptop,"RAM: 16GB DDR4, Storage: 512GB SSD"
217,"ASUS Vivobook Pro 15 M3500QC Ryzen 5 5600H RTX 3050 4GB Graphics 15.6"" FHD Laptop",ASUS,135000,https://www.startech.com.bd/asus-vivobook-pro-15-m3500qc-ryzen-5-laptop,"Memory: 16GB DDR4, Storage: 512GB SSD"
218,"Asus ZenBook 14 Flip OLED UP5401EA Core i5 11th Gen 14"" 2.8K OLED Touch Laptop",Asus,135000,https://www.startech.com.bd/asus-zenbook-14-flip-oled-up5401ea-core-i5-11th-gen-laptop,Memory: 8GB LPDDR4X RAM on board
219,"Lenovo IdeaPad Gaming 3i Core i7 11th Gen GTX 1650 4GB Graphics 15.6"" FHD Laptop With 3 Years Warranty",Lenovo,136000,https://www.startech.com.bd/lenovo-ideapad-gaming-3i-core-i7-11th-gen-fhd-laptop,Memory: 16GB DDR4 3200MHz RAM
220,"Asus ZenBook 14 OLED UM3402YA Ryzen 7 5825U 14"" WQHD Laptop",Asus,139500,https://www.startech.com.bd/asus-zenbook-14-oled-um3402ya-ryzen-7-5825U-14-inch-laptop,"RAM: 16GB, Storage: 512GB SSD"
221,"Lenovo IdeaPad Slim 5i Pro Core i7 11th Gen MX450 2GB Graphics 14"" 2.2K Laptop",Lenovo,140000,https://www.startech.com.bd/lenovo-ideapad-slim-5i-pro-core-i7-11th-gen-laptop,Memory: 16GB DDR4 3200MHz RAM
222,"MSI Prestige 14 A11SB Core i7 11th Gen MX450 2GB Graphics 14"" FHD Laptop",MSI,140000,https://www.startech.com.bd/msi-prestige-14-a11sb-core-i7-11th-gen-fhd-laptop,"RAM: 16GB LPDDR4x, Storage: 1TB PCIe SSD"
223,"Acer Predator PH315-53 Intel Core i7 10th Gen RTX 2060 6GB Graphics 15.6"" 144Hz FHD Gaming Laptop",Acer,143000,https://www.startech.com.bd/acer-predator-ph315-53-rtx-2060-gaming-laptop,"RAM: 16GB, Storage: 256GB SSD + 1TB HDD"
224,"MSI Prestige 14 A11SCX Core i7 11th Gen GTX1650 Max-Q 4GB graphics 14"" UHD Laptop",MSI,143500,https://www.startech.com.bd/msi-prestige-14-a11scx-core-i7-11th-gen-laptop,16GB RAM + 1TB NVMe PCIe SSD
225,"MSI Summit E14 A11SCS Core i7 11th Gen GTX 1650 Ti Max-Q 4GB Graphics 14"" UHD Laptop",MSI,144000,https://www.startech.com.bd/msi-summit-e14-a11scs-core-i7-11th-gen-uhd-laptop,RAM: 16GB LPDDR4 + Storage: 1TB SSD
226,"ASUS Vivobook Pro 15 M3500QC Ryzen 7 5800H RTX 3050 4GB Graphics 15.6"" FHD Laptop",ASUS,145000,https://www.startech.com.bd/asus-vivobook-pro-15-m3500qc-ryzen-7-laptop,"RAM: 16GB DDR4, Storage: 512GB SSD"
227,"Lenovo IdeaPad Flex 5i Core i7 11th Gen MX450 2GB Graphics 14"" FHD Touch Laptop with Windows 11 Home",Lenovo,145000,https://www.startech.com.bd/lenovo-ideapad-flex-5i-11th-gen-core-i7-touch-laptop,Memory and  Storage: 16GB RAM+ 512GB SSD
228,Apple MacBook Air (2022) Apple M2 Chip 13.6-Inch Liquid Retina Display 8GB RAM 256GB SSD Starlight #MLY13LL/A / MLY13ZP/A,Apple,147500,https://www.startech.com.bd/apple-macbook-air-2022-m2-chip-13-6-inch-starlight,"RAM: 8GB, Storage: 256GB SSD"
229,Apple MacBook Air (2022) Apple M2 Chip 13.6-Inch Liquid Retina Display 8GB RAM 256GB SSD Silver #MLXY3LL/A / MLXY3ZP/A,Apple,147500,https://www.startech.com.bd/apple-macbook-air-2022-m2-chip-13-6-inch-silver,"RAM: 8GB, Storage: 256GB SSD"
230,Apple MacBook Air (2022) Apple M2 Chip 13.6-Inch Liquid Retina Display 8GB RAM 256GB SSD Space Gray #MLXW3LL/A / MLXW3ZP/A,Apple,147500,https://www.startech.com.bd/apple-macbook-air-2022-m2-chip-13-6-inch-space-gray,"RAM: 8GB, Storage: 256GB SSD"
231,Apple MacBook Air (2022) Apple M2 Chip 13.6-Inch Liquid Retina Display 8GB RAM 256GB SSD Midnight #MLY33LL/A / MLY33ZP/A,Apple,147500,https://www.startech.com.bd/apple-macbook-air-2022-m2-chip-13-6-inch-midnight,"RAM: 8GB, Storage: 256GB SSD"
232,"Acer Nitro 5 AN515-46-R3U8 Ryzen 5 6600H RTX 3050 4GB Graphics 15.6"" QHD 165Hz Gaming Laptop",Acer,148000,https://www.startech.com.bd/acer-nitro-5-an515-46-r3u8-ryzen-5-6600h-gaming-laptop,"RAM: 8GB DDR5, Storage: 1TB SSD"
233,"ASUS Vivobook S 16X OLED M5602RA Ryzen 7 6800H 16"" OLED Laptop",ASUS,149000,https://www.startech.com.bd/asus-vivobook-s-16x-oled-m5602ra-ryzen-7-6800h-16-inch-laptop,"RAM: 16GB DDR5, Storage: 512GB SSD"
234,"GIGABYTE G5 KE Core i5 12th Gen RTX 3060 6GB Graphics 15.6"" FHD 144Hz Gaming Laptop",GIGABYTE,150000,https://www.startech.com.bd/gigabyte-g5-ke-core-i5-12th-gen-fhd-laptop,"RAM: 8GB DDR4 3200MHz , Storage: 512GB SSD"
235,"ASUS Vivobook Pro 15 OLED M3500QC Ryzen 7 5800H RTX 3050 4GB Graphics 15.6"" FHD Laptop with Windows 11",ASUS,150000,https://www.startech.com.bd/asus-vivobook-pro-15-oled-m3500qc-ryzen-7-5800h-fhd-laptop,"RAM: 16GB DDR4, Storage: 512GB SSD"
236,"Acer Nitro 5 AN515-45-R4TJ Ryzen 7 256GB SSD RTX 3050Ti 4GB Graphics 15.6"" FHD 144Hz Gaming Laptop",Acer,151000,https://www.startech.com.bd/acer-nitro-5-an515-45-r4tj-ryzen-7-gaming-laptop,"RAM: 16GB, Storage: 256GB SSD + 1TB HDD"
237,Apple MacBook Pro 13.3-Inch Retina Display M2 Chip 8GB RAM 256GB SSD Space Gray (MNEH3),Apple,155000,https://www.startech.com.bd/apple-macbook-pro-13-inch-m2-chip-8gb-ram-256gb-ssd-space-gray,"RAM: 8GB, Storage: 256GB SSD"
238,"Microsoft Surface Laptop 4 Core i5 11th Gen 16GB RAM 512GB SSD 13.5"" Multi Touch Display Laptop (5AI-00085)",Microsoft,155000,https://www.startech.com.bd/microsoft-surface-laptop-4-core-i5-11th-gen-16gb-ram-laptop,"RAM: 16GB LPDDR4x, Storage: 512GB SSD"
239,"Microsoft Surface Pro 8 Core i5 11th Gen 8GB RAM 256GB SSD 13"" MultiTouch 2-in-1 Detachable Laptop With Keyboard (IUS-00001)",Microsoft,155000,https://www.startech.com.bd/microsoft-surface-pro-8-core-i5-11th-gen-13-inch-laptop,RAM: 8GB LPDDR4x RAM
240,"Lenovo ThinkPad P14s Gen 2 Core i5 11th Gen 14"" FHD Business Laptop",Lenovo,155500,https://www.startech.com.bd/lenovo-thinkpad-p14s-gen-2-core-i5-11th-gen-fhd-laptop,"RAM: 8GB RAM, Storage: 512GB SSD"
241,"Asus ZenBook 14X OLED UX5401EA Core i7 11th Gen 14"" 2.8K OLED Touch Laptop",Asus,157000,https://www.startech.com.bd/asus-zenbook-14x-oled-ux5401ea-core-i7-11th-gen-touch-laptop,"RAM: 16GB, Storage: 512GB SSD"
242,"Acer Predator PH315-53 Intel Core i7 10th Gen RTX 3060 6GB Graphics 15.6"" 144Hz FHD Gaming Laptop",Acer,158000,https://www.startech.com.bd/acer-predator-ph315-53-core-i7-256gb-ssd-gaming-laptop,16 GB RAM + 256GB SSD+ 1TB HDD
243,"Asus ZenBook 14 Flip OLED UP5401EA Core i7 11th Gen 14"" 2.8K OLED Touch Laptop",Asus,158000,https://www.startech.com.bd/asus-zenbook-14-flip-oled-up5401ea-core-i7-11th-gen-laptop,Memory: 16GB LPDDR4X RAM on board
